\begin{tabular}{llllllllllllll}
\toprule
time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) \\
\midrule
  0.640 &     -0.001 & 133.568 &      0.002 & 265.724 &      1.961 & 397.877 &      2.275 & 530.008 &      2.353 & 662.137 &      2.374 &     NaN &        NaN \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 906.512 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 907.153 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 907.937 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 908.570 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 909.356 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 909.993 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 910.775 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 911.409 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 912.192 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 912.837 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 913.614 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 914.256 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 915.039 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 915.676 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 916.464 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 917.089 &      2.373 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 917.881 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 918.513 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 919.292 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 919.934 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 920.714 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 921.355 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 922.140 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 922.775 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 923.556 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 924.276 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 924.980 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 925.620 &      2.375 \\
\bottomrule
\end{tabular}
